"Element CSS selector","Total # of interaction points","Visible in image","% of total"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (6)","12","No","0.19%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (2)","12","No","0.19%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.Mui-selected.MuiMenuItem-root","11","No","0.17%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9>span.MuiTypography-root.MuiTypography-body1.MuiFormControlLabel-label.css-rim228 (2)","11","Yes","0.17%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (6)","11","No","0.17%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters","11","No","0.17%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (3)","11","No","0.17%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4>span.font-bold (2)","11","Yes","0.17%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2 (5)","11","Yes","0.17%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4 (11)","11","Yes","0.17%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4 (13)","11","Yes","0.17%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (9)","10","No","0.16%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (9)","10","No","0.16%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (3)","10","No","0.16%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (3)","10","No","0.16%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-image.css-1qsxih2>img (2)","9","Yes","0.14%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (8)","9","No","0.14%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between","9","Yes","0.14%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (7)","9","No","0.14%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (1)","9","No","0.14%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm>span.font-bold (4)","9","Yes","0.14%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (2)","9","No","0.14%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (1)","9","No","0.14%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.Mui-selected.MuiMenuItem-root","9","No","0.14%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (2)","9","No","0.14%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (9)","9","No","0.14%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (7)","9","No","0.14%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2 (1)","9","Yes","0.14%"
"#\:r0\:-label","8","Yes","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>h2.MuiTypography-root.MuiTypography-body1.cart-price.css-rim228 (2)","8","Yes","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.text-\[\#007600\].leading-4.css-1cw4aj4","8","Yes","0.13%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (7)","8","No","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>h2.MuiTypography-root.MuiTypography-body1.cart-price.css-rim228 (6)","8","Yes","0.13%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (1)","8","No","0.13%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (8)","8","No","0.13%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (4)","8","No","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-image.css-1qsxih2>img (6)","8","Yes","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-container.MuiGrid-item.MuiGrid-grid-xs-4.css-1py42o1>div.MuiContainer-root.MuiContainer-maxWidthLg.checkout-container.config-6-position.css-1qsxih2>h2.MuiTypography-root.MuiTypography-body1.css-rim228","8","Yes","0.13%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (8)","8","No","0.13%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (8)","8","No","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2 (3)","8","Yes","0.13%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (5)","8","No","0.13%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (9)","8","No","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (20)","8","Yes","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4 (7)","8","Yes","0.13%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (5)","7","No","0.11%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (4)","7","No","0.11%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (10)","7","No","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4>span.font-bold (1)","7","Yes","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9>span.MuiTypography-root.MuiTypography-body1.MuiFormControlLabel-label.css-rim228 (6)","7","Yes","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9","7","Yes","0.11%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (2)","7","No","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9>span.MuiTypography-root.MuiTypography-body1.MuiFormControlLabel-label.css-rim228 (5)","7","Yes","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm (10)","7","No","0.11%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (5)","7","No","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2 (6)","7","Yes","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4>span.font-bold (5)","7","Yes","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2","7","Yes","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-container.MuiGrid-item.MuiGrid-grid-xs-4.css-1py42o1>div.MuiContainer-root.MuiContainer-maxWidthLg.checkout-container.config-6-position.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.mb-4.css-1jaw3da","7","Yes","0.11%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (3)","7","No","0.11%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (8)","7","No","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-container.MuiGrid-item.MuiGrid-grid-xs-4.css-1py42o1>div.MuiContainer-root.MuiContainer-maxWidthLg.checkout-container.config-6-position.css-1qsxih2>h2.MuiTypography-root.MuiTypography-body1.css-rim228>span.font-bold","6","Yes","0.09%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9>span.MuiButtonBase-root.MuiCheckbox-root.MuiCheckbox-colorPrimary.MuiCheckbox-sizeMedium.PrivateSwitchBase-root>input.PrivateSwitchBase-input.css-1m9pwf3 (5)","6","Yes","0.09%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9>span.MuiTypography-root.MuiTypography-body1.MuiFormControlLabel-label.css-rim228","6","Yes","0.09%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>h2.MuiTypography-root.MuiTypography-body1.shopping-cart-subtotal.css-rim228","6","Yes","0.09%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2 (6)","6","Yes","0.09%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (2)","6","No","0.09%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (4)","6","No","0.09%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (10)","6","No","0.09%"
