"Element CSS selector","Total # of interaction points","Visible in image","% of total"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2 (6)","11","Yes","0.20%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters","11","No","0.20%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (1)","11","No","0.20%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (9)","11","No","0.20%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4 (3)","10","Yes","0.18%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (9)","10","No","0.18%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (4)","10","No","0.18%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (8)","10","No","0.18%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (2)","10","No","0.18%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (6)","10","No","0.18%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>h2.MuiTypography-root.MuiTypography-body1.cart-price.css-rim228 (6)","10","Yes","0.18%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (4)","10","No","0.18%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (5)","10","No","0.18%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (3)","10","No","0.18%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (6)","10","No","0.18%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm (10)","10","No","0.18%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (1)","10","No","0.18%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2 (2)","9","Yes","0.16%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (1)","9","No","0.16%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.Mui-selected.MuiMenuItem-root","9","No","0.16%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (2)","9","No","0.16%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4 (5)","9","Yes","0.16%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (7)","9","No","0.16%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (8)","9","No","0.16%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (20)","9","Yes","0.16%"
"html>body>div.MuiDialog-root.MuiModal-root.css-126xj0f>div.MuiDialog-container.MuiDialog-scrollPaper.css-ekeie0>div.MuiPaper-root.MuiPaper-elevation.MuiPaper-rounded.MuiPaper-elevation24.MuiDialog-paper>div.MuiDialogContent-root.css-1ty026z>p.MuiTypography-root.MuiDialogContentText-root.MuiTypography-body1.MuiDialogContentText-root.css-8gc1nc>button.MuiButtonBase-root.MuiIconButton-root.MuiIconButton-sizeMedium.css-1yxmbwk","9","No","0.16%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-image.css-1qsxih2>img (4)","8","Yes","0.14%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (9)","8","No","0.14%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9>span.MuiTypography-root.MuiTypography-body1.MuiFormControlLabel-label.css-rim228 (2)","8","Yes","0.14%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>div.MuiInputBase-root.MuiOutlinedInput-root.MuiInputBase-colorPrimary.cart-quantity.css-1wr1pns (4)","8","Yes","0.14%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (2)","8","No","0.14%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-image.css-1qsxih2>img (1)","8","Yes","0.14%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (2)","8","No","0.14%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (3)","8","No","0.14%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2 (4)","8","Yes","0.14%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (7)","8","No","0.14%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (3)","7","No","0.13%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (4)","7","No","0.13%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (5)","7","No","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (21)","7","Yes","0.13%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (7)","7","No","0.13%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (3)","7","No","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-image.css-1qsxih2>img (5)","7","Yes","0.13%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (1)","7","No","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2 (1)","7","Yes","0.13%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (5)","7","No","0.13%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4 (13)","7","Yes","0.13%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (5)","6","No","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4>span.font-bold (6)","6","Yes","0.11%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters","6","No","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (4)","6","Yes","0.11%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (9)","6","No","0.11%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (10)","6","No","0.11%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (4)","6","No","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4>span.font-bold (2)","6","Yes","0.11%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (6)","6","No","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9","6","Yes","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (17)","6","Yes","0.11%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (10)","6","No","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4 (7)","6","Yes","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (13)","6","Yes","0.11%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm","5","Yes","0.09%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (6)","5","No","0.09%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>a.MuiTypography-root.MuiTypography-inherit.MuiLink-root.MuiLink-underlineHover.cart-links (18)","5","Yes","0.09%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (1)","5","No","0.09%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>h2.MuiTypography-root.MuiTypography-body1.shopping-cart-subtotal.css-rim228","5","Yes","0.09%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters","5","No","0.09%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-image.css-1qsxih2>img (3)","5","Yes","0.09%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (10)","5","No","0.09%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>div.MuiInputBase-root.MuiOutlinedInput-root.MuiInputBase-colorPrimary.cart-quantity.css-1wr1pns","5","Yes","0.09%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2 (2)","5","Yes","0.09%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (5)","4","No","0.07%"
